cgpa,backlogs,internships,projects,certifications,aptitude_score,communication_score,coding_skill,placed,salary_lpa
7.6,0,1,2,0,89,61,41,1,12.0
7.09,2,1,3,0,77,90,47,1,12.0
7.72,2,1,6,0,66,87,50,1,12.0
8.42,1,1,2,5,73,60,72,1,12.0
7.01,1,0,3,3,54,98,93,1,12.0
7.01,1,1,5,4,71,95,100,1,12.0
8.46,0,4,5,5,100,61,77,1,12.0
7.81,0,0,5,2,97,75,87,1,12.0
6.82,0,2,4,1,60,73,66,1,12.0
7.63,3,0,1,3,85,69,59,1,12.0
6.83,1,2,5,2,44,64,51,1,12.0
6.83,0,0,2,4,45,84,82,1,12.0
7.39,1,4,5,0,77,67,100,1,12.0
5.67,4,1,4,4,61,40,70,1,11.61
5.82,0,0,6,5,57,88,66,1,12.0
6.75,1,0,2,1,53,84,71,1,12.0
6.39,1,0,4,5,49,43,100,1,12.0
7.45,1,1,6,3,85,46,49,1,12.0
6.47,0,0,2,3,52,88,42,1,12.0
6.07,3,2,3,1,70,48,84,1,12.0
8.37,4,1,1,2,69,75,66,1,12.0
7.02,1,0,1,2,42,58,74,1,12.0
7.25,1,1,4,3,69,40,70,1,12.0
6.06,3,2,6,3,45,49,54,1,12.0
6.76,2,0,1,0,68,75,55,1,11.08
7.29,0,0,6,2,47,48,100,1,12.0
6.28,1,0,6,1,83,84,52,1,12.0
7.5,1,2,4,2,84,85,88,1,12.0
6.72,0,2,4,0,82,81,74,1,12.0
6.97,2,1,4,5,83,71,91,1,12.0
6.72,4,2,1,3,72,71,50,1,11.68
8.68,3,2,4,3,56,45,98,1,12.0
7.19,1,1,1,0,87,87,60,1,12.0
6.35,0,3,4,1,50,77,90,1,12.0
7.86,5,0,5,3,52,56,93,1,12.0
6.22,2,0,6,4,89,49,50,1,11.22
7.37,0,0,4,3,50,89,69,1,12.0
5.63,3,0,2,4,70,66,99,1,10.99
6.14,3,1,6,0,67,93,87,1,12.0
7.36,1,3,6,0,83,89,92,1,12.0
7.79,1,0,4,3,45,74,74,1,12.0
7.34,0,0,3,2,80,91,61,1,12.0
7.11,0,1,4,4,55,98,77,1,12.0
6.96,0,3,6,1,43,60,70,1,12.0
6.02,2,0,2,3,74,64,53,1,10.11
6.62,0,1,6,1,99,67,63,1,12.0
6.83,0,0,2,3,87,86,89,1,12.0
8.05,0,0,1,2,95,54,88,1,12.0
7.47,1,4,5,2,98,43,71,1,12.0
5.79,3,4,6,2,65,68,75,1,12.0
7.46,0,0,4,5,96,98,71,1,12.0
6.89,0,4,1,2,51,48,94,1,12.0
6.66,2,1,5,0,50,66,54,1,12.0
7.69,1,3,4,0,76,65,82,1,12.0
8.02,0,1,3,5,64,58,97,1,12.0
7.95,1,1,4,4,57,95,74,1,12.0
6.53,0,1,2,1,58,67,42,1,12.0
6.95,0,2,2,3,62,56,55,1,12.0
7.47,1,0,3,3,94,82,44,1,12.0
7.98,0,0,1,5,77,96,60,1,12.0
6.82,3,0,5,0,93,80,100,1,12.0
7.05,0,2,4,3,57,81,49,1,12.0
6.31,1,0,2,0,65,89,58,1,12.0
6.24,1,2,1,4,45,59,64,1,12.0
7.85,0,4,3,1,43,84,43,1,12.0
8.28,1,0,6,4,83,79,100,1,12.0
7.14,0,2,2,5,90,78,68,1,12.0
8.0,4,1,3,2,68,88,58,1,12.0
7.49,0,3,4,2,98,92,82,1,12.0
6.68,0,0,5,2,100,62,41,1,12.0
7.49,0,2,2,4,73,86,49,1,12.0
8.43,5,2,2,3,56,71,100,1,12.0
7.17,1,3,4,1,82,91,82,1,12.0
8.45,1,2,6,2,82,86,64,1,12.0
5.1,0,1,1,5,92,72,59,1,10.51
7.86,2,1,5,5,55,96,87,1,12.0
7.27,0,3,2,2,41,85,58,1,12.0
6.96,3,1,5,2,73,44,62,1,12.0
7.27,0,0,2,1,94,82,63,1,12.0
5.61,0,3,5,2,47,87,50,1,12.0
7.02,0,2,3,1,52,73,85,1,12.0
7.49,1,2,2,5,81,79,73,1,12.0
8.38,1,0,5,2,47,50,94,1,12.0
6.79,0,2,1,4,69,100,67,1,12.0
6.55,2,1,3,4,71,89,44,1,11.74
6.8,1,2,3,5,75,42,98,1,12.0
7.93,1,0,1,1,86,97,44,1,12.0
7.46,0,2,5,4,69,72,90,1,12.0
6.78,0,4,4,1,40,50,60,1,12.0
7.61,1,0,1,4,82,55,51,1,12.0
7.28,0,4,5,4,78,57,89,1,12.0
